Site_Code,Location,mean_GWC,K_mg_per_kg,SO4-S_mg_per_kg,B_mg_per_kg,Zn_mg_per_kg,Mn_mg_per_kg,Cu_mg_per_kg,Fe_mg_per_kg,Ca_Meq_per_100_g,Mg_Meq_per_100_g,Na_Meq_per_100_g,Total_Bases_Meq_per_100_g,CEC_Meq_per_100_g,TKN_pct,Total_Sulfur_pct,Total_Nitrogen_pct,Total_Carbon_pct,C_to_N_ratio,NO3-N_mg_per_g_of_soil_mean,NH4-N_mg_per_g_of_soil_mean,P_Bicarb_mg_per_g_of_soil_mean,pH,Sand_pct,Silt_pct,Clay_pct,WEOC_mean,WETN_mean,MBC_mean,MBN_mean
JERC,BTM,1.028,48,7,0.13,0.1,13.4,0.1,12,0.47,0.15,0.07,0.81,3.18,0.053,51.19,0.053,0.444,8.377,0.0008,0.0014,0.0007,5.97,77,12,11.1,0.038355364,0.003253761,0.03278527,0.006060255
JERC,TOP,1.031,66,4,0.15,0.2,25.7,0.1,14,1.93,0.55,0.08,2.73,5.49,0.104,72.87,0.104,1.8,17.308,0.0006,0.0019,0.0029,6.29,75,14.1,11,0.060156133,0.005467273,0.081142209,0.015329274
JORN,BTM,1.051,224,2,0.34,0.1,1.7,0.4,19,7.07,0.91,0.04,8.59,7.47,0.073,13.3,0.073,0.236,3.233,0.0013,0.0015,0.0007,7.8,78.9,6.1,15.1,0.019956796,0.002449919,0.062386916,0.003192499
JORN,TOP,1.034,217,2,0.11,0.2,2.2,0.8,9,4.68,0.97,0.04,6.25,5.37,0.067,13.48,0.067,0.3,4.478,0.0018,0.0018,0.0014,8.52,79,7.9,13.1,0.014958388,0.002542277,0.041513855,0.005503006
KONA,BTM,1.234,294,10,0.37,0.9,17.6,2.6,65,15.03,3.2,0.2,19.18,53.39,0.148,159.07,0.148,1.683,11.372,0.0137,0.0015,0.0046,5.43,16.9,40,43.1,0.032532971,0.02104954,0.034244008,0.005859966
KONA,TOP,1.248,409,12,0.32,1.4,52.4,3.3,82,11.64,2.32,0.17,15.18,19.36,0.188,197.28,0.188,2.061,10.963,0.02,0.0031,0.0166,5.04,21,42,37.1,0.050158465,0.02514645,0.065743274,0.016972557
KONZ,BTM,1.312,500,12,0.29,0.4,9.5,1.2,37,14.79,4.1,0.14,20.31,34.76,0.184,202.66,0.184,2.053,11.158,0.0012,0.0022,0.0009,6.08,18.8,36.1,45.1,,0.008686811,0.091530872,0.009387355
KONZ,TOP,1.409,592,11,0.46,4.5,24.5,0.9,55,15.73,3.42,0.09,20.76,26,0.396,280.41,0.396,4.774,12.056,0.001,0.0033,0.0056,6.41,18.9,48,33.1,0.248625588,0.022739676,0.078572223,0.018318913
LENO,BTM,1.249,104,10,0.29,1.3,28.8,1.2,82,8.55,0.76,0.11,9.69,16.15,0.121,86.41,0.121,0.689,5.694,0.0009,0.0019,0.0055,5.22,30.9,34.1,35.1,0.028924615,0.001982609,0.127299263,0.007305588
LENO,TOP,1.341,169,7,0.38,4.2,35.4,0.8,105,9.91,1.86,0.1,12.3,16.01,0.227,157.1,0.227,2.089,9.203,0.0009,0.0062,0.0066,5.91,44.8,28.1,27.1,0.137117976,0.021018023,0.142029457,0.032624908
MLBS,BTM,1.309,43,5,0.55,1.2,0.5,0.8,153,0.44,0.16,0.09,0.8,25.08,0.101,55.74,0.101,1.358,13.446,0.0011,0.0016,0.0037,4.41,76.8,2.1,21.1,0.043351668,0.003001678,0.09573779,0.010949384
MLBS,TOP,1.548,76,18,0.66,2.8,2.2,0.4,299,0.69,0.37,0.09,1.34,8.55,0.413,243.13,0.413,7.272,17.608,0.0011,0.0057,0.0076,3.89,66.8,18.2,15.1,0.097663366,0.006399516,0.328958386,0.08456184
MOAB,BTM,1.008,216,2,0.42,0.3,3.2,0.4,7,7.54,1.21,0.05,9.35,7.99,0.082,24.2,0.082,0.377,4.598,0.001,0.0022,0.0022,8.54,70.8,14.1,15.2,0.02750547,0.003167432,0.075551083,0.010300637
MOAB,TOP,1.007,212,2,0.37,0.4,4.3,0.3,5,9.12,1.14,0.05,10.85,9.54,0.079,54.12,0.079,0.47,5.949,0.0014,0.0023,0.0032,8.57,68.7,16.2,15.2,0.037329554,0.004597641,0.087673256,0.011461705
NIWO,BTM,1.161,,,,,,,,,,,,,,,,,,0.0008,0.0049,0.0024,5.64,62.9,28.1,9.1,0.190145767,0.017754995,0.303168638,0.049865459
NIWO,TOP,1.188,224,20,0.62,16.5,29.3,2.6,232,9.39,1.15,0.05,11.16,41.51,0.691,173.19,0.691,9.198,13.311,0.0013,0.0065,0.0039,5.7,54.8,34.1,11.2,0.209397035,0.029663107,0.607155811,0.102501407
NOGP,BTM,1.202,411,6,0.5,0.4,9.6,0.9,31,14.88,5.16,0.06,21.15,33.7,0.287,102.04,0.287,2.615,9.111,0.0008,0.0016,0.0011,6.88,28.8,40.1,31.2,0.101003117,0.010202917,0.105838143,0.00910894
NOGP,TOP,1.18,824,15,0.52,4.5,98.5,3.7,62,14.06,4.25,0.05,20.47,31.31,0.448,135.24,0.448,4.485,10.011,0.0024,0.0034,0.0027,6.37,26.8,46.1,27.1,0.194947127,0.027589433,0.205392567,0.029195865
NWBA,BTM,1.258,78,5,0.21,4.1,10.4,2.2,51,6.83,1.53,0.1,8.66,8.84,0.089,121.3,0.089,1.103,12.393,0.0014,0.0008,0.0084,7.12,58.1,23.94,17.96,0.078196783,0.008860011,0.051110854,0.005300408
NWBA,TOP,1.32,48,6,0.23,14,18.3,3.7,36,4.89,1.03,0.05,6.09,8.43,0.196,178.39,0.196,2.846,14.52,0.0027,0.0008,0.0117,7.15,78.02,11.99,9.99,0.082680903,0.04087774,0.152641448,0.028519407
NWBB,BTM,1.177,36,8,0.05,0.3,8.3,0.4,19,0.78,0.33,0.06,1.26,4.63,0.052,25.55,0.052,0.519,9.981,0.0004,0.0004,0.0467,5.92,72.02,9.99,17.99,0.010984742,0.003578576,0.038075411,0.005399704
NWBB,TOP,1.272,84,25,0.11,1.6,51.2,1,49,1.18,0.44,0.07,1.91,8.25,0.174,118.11,0.174,2.08,11.954,0.0015,0.0015,0.0207,6.01,68.89,16.59,14.52,0.058945418,0.018706405,0.224711697,0.034323202
NWBC,BTM,1.241,121,23,0.14,1,1.8,0.7,36,1.17,1.18,0.06,2.72,12.3,0.069,31.95,0.069,0.747,10.826,0.0004,0.0004,0.003,5.43,48.07,17.97,33.95,0.0218349,0.003622431,0.043752622,0.003798509
NWBC,TOP,1.389,238,14,0.25,5.6,62.7,1.3,64,6.43,2.3,0.06,9.4,24.83,0.415,252.91,0.415,4.954,11.937,0.0028,0.0014,0.0097,5.89,52.01,29.99,18,0.13952649,0.050628733,0.263653596,0.059007051
OAES,BTM,1.159,181,4,0.77,0.3,0.8,0.2,2,17.55,3.22,0.11,21.34,17.78,0.148,251.59,0.148,1.57,10.608,0.0007,0.0011,0.0008,8.19,23.3,41.9,34.9,0.009202214,0.000610088,0.169613577,0.010843885
OAES,TOP,1.138,325,8,0.94,0.8,2,0.3,2,16.24,2.6,0.09,19.76,19.11,0.222,297.32,0.222,2.647,11.923,0.0008,0.0015,0.0013,8.3,26.8,42.1,31.1,0.016817713,0.001486873,0.325540682,0.028588367
OCTB,BTM,1.095,180,2,0.38,0.2,5.6,1.4,11,10.95,5.54,0.3,17.25,19.27,0.065,36.75,0.065,0.386,5.938,0.0033,0,0.0281,6.79,32.05,49.96,17.99,0.02591479,0.006078719,0.034025463,0.004408363
OCTB,TOP,1.095,662,2,0.51,0.9,8.1,1.3,21,7.91,3.78,0.11,13.5,15.62,0.111,53.78,0.111,0.849,7.649,0.0015,0.0012,0.0588,6.54,28.16,57.87,13.97,0.039386228,0.006502109,0.086561934,0.012478808
OCTU,BTM,1.085,233,1,0.32,0.4,10.4,1.7,22,9.01,4.53,0.22,14.36,21.39,0.089,38.85,0.089,0.542,6.09,0.001,0.0003,0.0532,6.3,28.14,55.89,15.97,0.021503108,0.003268495,0.186256028,0.008099319
OCTU,TOP,1.087,604,2,0.41,1,11.6,1.4,27,7.63,3.54,0.1,12.82,15,0.131,65.6,0.131,1.039,7.931,0.0016,0,0.0837,5.98,28.07,57.94,13.99,0.034254516,0.006149048,0.098081052,0.014977025
OKPF,BTM,,19,11,0.23,0.5,0.7,0.3,153,0.64,0.24,0.07,1,10.6,0.097,34.27,0.097,1.579,16.278,,,,4.56,72,18,10,0.144272471,0.007346119,,
OKPF,TOP,,98,2,0.36,1.2,1.1,0.1,35,0.9,0.84,0.2,2.19,6.61,0.742,374.51,0.742,16.945,22.837,,,,3.72,69.11,22.07,8.83,0.557741728,0.026049954,,
ONAQ,BTM,1.067,476,0.01,0.87,0.3,1.7,0.3,3,15.81,1.68,0.15,18.86,9.77,0.056,339.79,0.056,1.999,35.696,0.0003,0.0009,0.0014,8.87,35.3,41.8,23,0.030723451,0.002924628,0.050453186,0.004201279
ONAQ,TOP,1.035,395,5,0.67,0.5,3.1,0.9,5,14.62,1.19,0.12,16.94,9.27,0.069,343.18,0.069,2.076,30.087,0.001,0.0009,0.0057,8.56,37.3,37.8,25,0.020729051,0.00303627,0.108263031,0.011869896
ORNL,BTM,1.188,69,14,0.15,0.3,30.9,0.2,14,0.48,0.07,0.08,0.81,16.36,0.069,65.1,0.069,0.655,9.493,0.0004,0.0015,0.0017,4.91,41.3,33.8,24.9,0.058986792,0.004751815,0.09335154,0.012795531
ORNL,TOP,1.187,109,15,0.17,1.3,62.5,1.7,24,1.35,0.42,0.09,2.14,9.3,0.242,159.79,0.242,3.761,15.541,0.0004,0.0015,0.0017,4.94,37.3,39.8,23,0.260871801,0.024231338,0.099618035,0.013198249
